"x" "y" "carex" "abund"
15 10 1 8
16 10 0 6
17 10 0 7
18 10 1 4
19 10 0 8
20 10 1 7
21 10 0 4
22 10 1 5
23 10 0 4
24 10 1 4
1 9 0 3
2 9 0 3
3 9 0 3
4 9 0 0
5 9 0 4
6 9 0 7
7 9 0 3
8 9 0 4
9 9 0 6
10 9 0 4
11 9 0 4
12 9 1 9
13 9 0 8
14 9 0 8
15 9 1 6
16 9 1 10
17 9 0 10
18 9 0 6
19 9 0 5
20 9 1 4
21 9 1 8
22 9 0 6
23 9 0 7
24 9 1 5
1 8 1 8
2 8 0 0
3 8 0 2
4 8 0 3
5 8 0 2
6 8 0 3
7 8 0 4
8 8 1 7
9 8 0 2
10 8 0 5
11 8 1 5
12 8 0 9
13 8 1 4
14 8 0 7
15 8 1 5
16 8 0 8
17 8 0 8
18 8 0 7
19 8 0 6
20 8 0 7
21 8 0 6
22 8 0 6
23 8 0 7
24 8 0 3
1 7 0 0
2 7 0 3
3 7 0 4
4 7 0 0
5 7 0 4
6 7 0 5
7 7 1 3
8 7 0 4
9 7 0 6
10 7 0 9
11 7 0 7
12 7 0 6
13 7 0 8
14 7 1 9
15 7 1 6
16 7 1 7
17 7 0 12
18 7 0 9
19 7 1 7
20 7 1 7
21 7 0 3
22 7 1 7
23 7 0 7
24 7 1 7
1 6 0 1
2 6 1 4
3 6 0 5
4 6 0 4
5 6 0 2
6 6 0 4
7 6 1 1
8 6 0 8
9 6 0 2
10 6 0 5
11 6 0 6
12 6 0 10
13 6 0 7
14 6 1 8
15 6 1 5
16 6 0 11
17 6 0 6
18 6 1 7
19 6 1 7
20 6 1 6
21 6 1 6
22 6 1 6
23 6 0 7
24 6 1 6
1 5 1 3
2 5 0 2
3 5 0 3
4 5 0 3
5 5 0 4
6 5 0 2
7 5 0 1
8 5 0 6
9 5 0 5
10 5 0 4
11 5 0 6
12 5 0 7
13 5 0 5
14 5 1 5
15 5 0 6
16 5 0 4
17 5 0 7
18 5 0 5
19 5 1 5
20 5 0 8
21 5 0 6
22 5 1 10
23 5 0 7
24 5 1 7
1 4 0 0
2 4 0 0
3 4 0 0
4 4 1 3
5 4 0 0
6 4 1 3
7 4 0 6
8 4 0 7
9 4 0 4
10 4 0 7
11 4 0 5
12 4 0 7
13 4 1 6
14 4 0 1
15 4 0 9
16 4 0 4
17 4 0 5
18 4 0 7
19 4 1 11
20 4 0 11
21 4 0 6
22 4 0 10
23 4 0 10
24 4 1 8
1 3 1 5
2 3 0 2
3 3 0 3
4 3 0 7
5 3 0 1
6 3 1 2
7 3 1 5
8 3 0 3
9 3 1 7
10 3 1 3
11 3 0 0
12 3 0 4
13 3 1 6
14 3 0 3
15 3 0 4
16 3 0 4
17 3 0 6
18 3 0 8
19 3 0 9
20 3 0 12
21 3 0 6
22 3 0 8
23 3 0 7
24 3 0 6
1 2 0 0
2 2 0 3
3 2 1 4
4 2 0 4
5 2 0 2
6 2 0 3
7 2 0 2
8 2 0 3
9 2 0 3
10 2 0 6
11 2 0 2
12 2 1 4
13 2 1 8
14 2 0 3
15 2 1 3
16 2 0 6
17 2 0 6
18 2 0 5
19 2 1 6
20 2 0 5
21 2 0 6
22 2 0 7
23 2 0 5
24 2 1 7
1 1 0 2
2 1 0 1
3 1 0 2
4 1 0 0
5 1 1 5
6 1 1 4
7 1 0 2
8 1 0 0
9 1 1 5
10 1 0 2
11 1 0 3
12 1 0 3
13 1 0 2
14 1 0 5
15 1 0 4
16 1 0 1
17 1 0 5
18 1 0 5
19 1 1 4
20 1 0 6
21 1 0 2
22 1 0 5
23 1 0 8
24 1 0 8
